"","Season","Team","Roster Continuity"
"1743","1991-92","SAS",0.72
"1744","1990-91","SAS",0.7
"1745","1989-90","SAS",0.27
"1746","1988-89","SAS",0.43
"1747","1987-88","SAS",0.7
"1748","1986-87","SAS",0.62
"1749","1985-86","SAS",0.51
"1750","1984-85","SAS",0.73
"1751","1983-84","SAS",0.68
"1752","1982-83","SAS",0.64
"1753","1981-82","SAS",0.64
"1754","1980-81","SAS",0.57
"1755","1979-80","SAS",0.65
"1756","1978-79","SAS",0.98
"1757","1977-78","SAS",0.9
"1758","1976-77","SAS",NA
"1759","1975-76","SAS",NA
"1760","1974-75","SAS",NA
"1761","1973-74","SAS",NA
"1762","1972-73","SAS",NA
"1763","1971-72","SAS",NA
"1764","1970-71","SAS",NA
"1765","1969-70","SAS",NA
"1766","1968-69","SAS",NA
"1767","1967-68","SAS",NA
"1768","1966-67","SAS",NA
"1769","1965-66","SAS",NA
"1770","1964-65","SAS",NA
"1771","1963-64","SAS",NA
"1772","1962-63","SAS",NA
"1773","1961-62","SAS",NA
"1774","1960-61","SAS",NA
"1775","1959-60","SAS",NA
"1776","1958-59","SAS",NA
"1777","1957-58","SAS",NA
"1778","1956-57","SAS",NA
"1779","1955-56","SAS",NA
"1780","1954-55","SAS",NA
"1781","1953-54","SAS",NA
"1782","1952-53","SAS",NA
"1783","2017-18","TOR",0.84
"1784","2016-17","TOR",0.84
"1785","2015-16","TOR",0.62
"1786","2014-15","TOR",0.82
"1787","2013-14","TOR",0.68
"1788","2012-13","TOR",0.55
"1789","2011-12","TOR",0.78
"1790","2010-11","TOR",0.59
"1791","2009-10","TOR",0.38
"1792","2008-09","TOR",0.78
"1793","2007-08","TOR",0.71
"1794","2006-07","TOR",0.37
"1795","2005-06","TOR",0.54
"1796","2004-05","TOR",0.66
"1797","2003-04","TOR",0.38
"1798","2002-03","TOR",0.67
"1799","2001-02","TOR",0.9
"1800","2000-01","TOR",0.64
"1801","1999-00","TOR",0.72
"1802","1998-99","TOR",0.58
"1803","1997-98","TOR",0.67
"1804","1996-97","TOR",0.5
"1805","1995-96","TOR",NA
"1806","1994-95","TOR",NA
"1807","1993-94","TOR",NA
"1808","1992-93","TOR",NA
"1809","1991-92","TOR",NA
"1810","1990-91","TOR",NA
"1811","1989-90","TOR",NA
"1812","1988-89","TOR",NA
"1813","1987-88","TOR",NA
"1814","1986-87","TOR",NA
"1815","1985-86","TOR",NA
"1816","1984-85","TOR",NA
"1817","1983-84","TOR",NA
"1818","1982-83","TOR",NA
"1819","1981-82","TOR",NA
"1820","1980-81","TOR",NA
"1821","1979-80","TOR",NA
"1822","1978-79","TOR",NA
"1823","1977-78","TOR",NA
"1824","1976-77","TOR",NA
"1825","1975-76","TOR",NA
"1826","1974-75","TOR",NA
"1827","1973-74","TOR",NA
"1828","1972-73","TOR",NA
"1829","1971-72","TOR",NA
"1830","1970-71","TOR",NA
"1831","1969-70","TOR",NA
"1832","1968-69","TOR",NA
"1833","1967-68","TOR",NA
"1834","1966-67","TOR",NA
"1835","1965-66","TOR",NA
"1836","1964-65","TOR",NA
"1837","1963-64","TOR",NA
"1838","1962-63","TOR",NA
"1839","1961-62","TOR",NA
"1840","1960-61","TOR",NA
"1841","1959-60","TOR",NA
"1842","1958-59","TOR",NA
"1843","1957-58","TOR",NA
"1844","1956-57","TOR",NA
"1845","1955-56","TOR",NA
"1846","1954-55","TOR",NA
"1847","1953-54","TOR",NA
"1848","1952-53","TOR",NA
"1849","2017-18","UTA",0.51
"1850","2016-17","UTA",0.7
"1851","2015-16","UTA",0.77
"1852","2014-15","UTA",0.61
"1853","2013-14","UTA",0.62
"1854","2012-13","UTA",0.73
"1855","2011-12","UTA",0.77
"1856","2010-11","UTA",0.5
"1857","2009-10","UTA",0.86
"1858","2008-09","UTA",0.92
"1859","2007-08","UTA",0.88
"1860","2006-07","UTA",0.74
"1861","2005-06","UTA",0.66
"1862","2004-05","UTA",0.54
"1863","2003-04","UTA",0.58
"1864","2002-03","UTA",0.62
"1865","2001-02","UTA",0.76
"1866","2000-01","UTA",0.66
"1867","1999-00","UTA",0.79
"1868","1998-99","UTA",0.91
"1869","1997-98","UTA",0.98
"1870","1996-97","UTA",0.92
"1871","1995-96","UTA",0.8
"1872","1994-95","UTA",0.76
"1873","1993-94","UTA",0.66
"1874","1992-93","UTA",0.8
"1875","1991-92","UTA",0.8
"1876","1990-91","UTA",0.83
"1877","1989-90","UTA",0.84
"1878","1988-89","UTA",0.83
"1879","1987-88","UTA",0.92
"1880","1986-87","UTA",0.73
"1881","1985-86","UTA",0.78
"1882","1984-85","UTA",0.85
"1883","1983-84","UTA",0.86
"1884","1982-83","UTA",0.64
"1885","1981-82","UTA",0.85
"1886","1980-81","UTA",0.5
"1887","1979-80","UTA",0.11
"1888","1978-79","UTA",0.74
"1889","1977-78","UTA",0.67
"1890","1976-77","UTA",0.85
"1891","1975-76","UTA",0.76
"1892","1974-75","UTA",NA
"1893","1973-74","UTA",NA
"1894","1972-73","UTA",NA
"1895","1971-72","UTA",NA
"1896","1970-71","UTA",NA
"1897","1969-70","UTA",NA
"1898","1968-69","UTA",NA
"1899","1967-68","UTA",NA
"1900","1966-67","UTA",NA
"1901","1965-66","UTA",NA
"1902","1964-65","UTA",NA
"1903","1963-64","UTA",NA
"1904","1962-63","UTA",NA
"1905","1961-62","UTA",NA
"1906","1960-61","UTA",NA
"1907","1959-60","UTA",NA
"1908","1958-59","UTA",NA
"1909","1957-58","UTA",NA
"1910","1956-57","UTA",NA
"1911","1955-56","UTA",NA
"1912","1954-55","UTA",NA
"1913","1953-54","UTA",NA
"1914","1952-53","UTA",NA
"1915","2017-18","WAS",0.82
"1916","2016-17","WAS",0.77
"1917","2015-16","WAS",0.75
"1918","2014-15","WAS",0.72
"1919","2013-14","WAS",0.77
"1920","2012-13","WAS",0.47
"1921","2011-12","WAS",0.69
"1922","2010-11","WAS",0.47
"1923","2009-10","WAS",0.59
"1924","2008-09","WAS",0.74
"1925","2007-08","WAS",0.89
"1926","2006-07","WAS",0.81
"1927","2005-06","WAS",0.66
"1928","2004-05","WAS",0.74
"1929","2003-04","WAS",0.65
"1930","2002-03","WAS",0.61
"1931","2001-02","WAS",0.67
"1932","2000-01","WAS",0.68
"1933","1999-00","WAS",0.63
"1934","1998-99","WAS",0.63
"1935","1997-98","WAS",0.84
"1936","1996-97","WAS",0.59
"1937","1995-96","WAS",0.53
"1938","1994-95","WAS",0.59
"1939","1993-94","WAS",0.64
"1940","1992-93","WAS",0.65
"1941","1991-92","WAS",0.55
"1942","1990-91","WAS",0.67
"1943","1989-90","WAS",0.88
"1944","1988-89","WAS",0.79
"1945","1987-88","WAS",0.66
"1946","1986-87","WAS",0.45
"1947","1985-86","WAS",0.69
"1948","1984-85","WAS",0.65
"1949","1983-84","WAS",0.76
"1950","1982-83","WAS",0.82
"1951","1981-82","WAS",0.48
"1952","1980-81","WAS",0.78
"1953","1979-80","WAS",0.8
"1954","1978-79","WAS",0.97
"1955","1977-78","WAS",0.75
"1956","1976-77","WAS",0.69
"1957","1975-76","WAS",0.82
"1958","1974-75","WAS",0.81
"1959","1973-74","WAS",0.82
"1960","1972-73","WAS",0.72
"1961","1971-72","WAS",0.46
"1962","1970-71","WAS",0.86
"1963","1969-70","WAS",0.85
"1964","1968-69","WAS",0.77
"1965","1967-68","WAS",0.77
"1966","1966-67","WAS",0.65
"1967","1965-66","WAS",0.56
"1968","1964-65","WAS",0.51
"1969","1963-64","WAS",0.53
"1970","1962-63","WAS",0.24
"1971","1961-62","WAS",NA
"1972","1960-61","WAS",NA
"1973","1959-60","WAS",NA
"1974","1958-59","WAS",NA
"1975","1957-58","WAS",NA
"1976","1956-57","WAS",NA
"1977","1955-56","WAS",NA
"1978","1954-55","WAS",NA
"1979","1953-54","WAS",NA
"1980","1952-53","WAS",NA
